City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-09-28 21:10:06,-23.1203,-134.9692,72.12,61,99,14.12
1,Albany,US,2022-09-28 21:08:16,42.6001,-73.9662,63.05,80,56,1.01
2,Qaanaaq,GL,2022-09-28 21:09:30,77.484,-69.3632,26.76,93,100,8.66
3,Mar Del Plata,AR,2022-09-28 21:10:07,-38.0023,-57.5575,55.94,55,0,10.36
4,Nueva Rosita,MX,2022-09-28 21:10:08,27.95,-101.2167,85.91,25,0,10.47
5,Puerto Ayora,EC,2022-09-28 21:10:08,-0.7393,-90.3518,76.96,88,67,7.0
6,Quatre Cocos,MU,2022-09-28 21:10:09,-20.2078,57.7625,70.09,68,28,15.5
7,Herat,AF,2022-09-28 21:10:10,34.5,62.0,65.21,31,0,7.76
8,Yellowknife,CA,2022-09-28 21:10:11,62.456,-114.3525,48.9,45,42,16.53
9,Georgetown,MY,2022-09-28 21:10:11,5.4112,100.3354,79.9,89,20,0.0
10,Moranbah,AU,2022-09-28 21:10:12,-22.0016,148.0466,61.66,86,100,3.4
11,Tanout,NE,2022-09-28 21:08:10,14.9709,8.8879,90.99,32,81,9.15
12,Kavaratti,IN,2022-09-28 21:10:13,10.5669,72.642,81.19,73,49,13.58
13,Roma,US,2022-09-28 21:06:03,43.2128,-75.4557,58.95,78,100,14.0
14,Semirom,IR,2022-09-28 21:10:14,31.4167,51.5667,56.5,18,0,2.42
15,Pedasi,PA,2022-09-28 21:10:14,7.5333,-80.0333,81.07,76,94,8.61
16,Haines Junction,CA,2022-09-28 21:06:09,60.7522,-137.5108,49.53,57,20,3.38
17,Khatanga,RU,2022-09-28 21:10:16,71.9667,102.5,25.72,95,100,12.39
18,New Norfolk,AU,2022-09-28 21:10:16,-42.7826,147.0587,47.7,82,100,5.01
19,Tabou,CI,2022-09-28 21:10:17,4.423,-7.3528,76.24,90,67,10.71
20,Airai,TL,2022-09-28 21:10:18,-8.9266,125.4092,60.85,88,53,1.79
21,Busselton,AU,2022-09-28 21:10:19,-33.65,115.3333,53.87,86,1,12.5
22,Geraldton,AU,2022-09-28 21:10:20,-28.7667,114.6,46.81,93,1,4.61
23,Hermanus,ZA,2022-09-28 21:10:20,-34.4187,19.2345,50.81,80,100,5.95
24,Beyla,GN,2022-09-28 21:10:21,8.6833,-8.6333,68.56,96,53,2.21
25,Victoria,HK,2022-09-28 21:05:24,22.2855,114.1577,84.25,81,65,11.99
26,Port Elizabeth,ZA,2022-09-28 21:10:22,-33.918,25.5701,60.31,91,41,5.99
27,Torbay,CA,2022-09-28 21:05:40,47.6666,-52.7314,67.87,96,100,12.66
28,Ushuaia,AR,2022-09-28 21:10:23,-54.8,-68.3,56.86,44,20,19.57
